[Game "Chinese Chess"]
[Round: "26"]
[PlyCount "50"]
[Date "2026-03-24"]
[Red "人类玩家"]
[Black "电脑引擎"]
[Generator "Python-Chinese-Chess"]
[Format "Chinese"]
[Result "0-1"]
[FEN "rnbakabnr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/1C5C1/9/RNBAKABNR w - - 0 1"]
1.炮八平五 馬2进3
2.傌二进三 馬8进7
3.兵七进一 卒7进1
4.俥一进一 象7进5
5.俥一平四 士6进5
6.俥四进五 卒3进1
7.兵三进一 卒7进1
8.俥四平三 馬3进2
9.兵七进一 砲8退1
10.俥三退二 馬2进3
11.俥三平七 砲2平3
12.兵七平六 馬3进5
13.炮二平五 車1进2
14.傌三进四 象5进3
15.俥七进一 車9平6
16.傌四进五 砲3进7
17.俥七退五 砲8进8
18.仕六进五 車6进3
19.俥七进四 車6平7
20.俥七平二 車7进6
21.傌八进六 砲8平9
22.傌五进三 車1平7
23.俥九平六 后車进6
24.俥二进二 后車平5
25.帥五进一 車7退1
0-1 {黑胜}
